ID,Probability
x10MCx1176,0.9996169731627185
x30MCx2337,0.007102230689536111
x30MCx2501,0.1044904420606522
x30MCx2352,0.9992646934588554
x20MCx3188,0.5083537992028816
x20MCx2562,0.12692841004342986
x30MCx3140,0.9997764417898155
x14MCx2789,0.9670256724059533
x30MCx1373,0.002440280030142937
x13MCx1416,0.9998212109055643
x30MCx2828,0.99991178960486
x30MCx1601,0.9915333396708218
x30MCx3025,0.12428376426338855
x30MCx3236,0.9970553144447474
x10MCx1219,0.9999586785270401
x30MCx2565,0.999905864248959
x13MCx1381,0.9110522131971045
x20MCx2117,0.999832100997418
x10MCx3358,0.9999371946684763
x20MCx1829,0.9998536518008114
x30MCx1730,0.13610974652288294
x20MCx1387,0.9999399591558947
x12MCx3170,0.999782769411759
x12MCx1822,0.8776659621222401
x12MCx1632,0.9977041903506971
x12MCx2163,0.9999421045665868
x12MCx2090,0.9988028707615461
x12MCx3280,0.009483913559809634
x20MCx2024,0.11657422997091754
x14MCx3229,0.9788415263285077
x20MCx2745,0.9706940528489288
x20MCx1756,0.016627868019485282
x30MCx1592,0.0023805701887665274
x30MCx1791,0.0060865443748064196
x14MCx2498,0.999090126325804
x30MCx2041,0.994248984449472
x14MCx1916,0.7439428242952817
x14MCx1798,0.002688384610555336
x30MCx1226,0.0019764231783828507
x20MCx1941,0.999692573521938
x14MCx2641,0.9763082647546383
x20MCx3099,0.9616199468804308
x20MCx2016,0.06099909982964823
x14MCx2601,0.07792081792925248
x30MCx3065,0.08913947774681243
x30MCx2423,0.9994574360843108
x14MCx1914,0.9695954766213141
x14MCx3320,0.957499369342051
x30MCx2099,0.092042937535604
x30MCx3070,0.9998631084221247
x14MCx2932,0.9883109001901192
x20MCx2642,0.04819266395556098
x30MCx2107,0.9912710248048601
x30MCx3237,0.8856459201112993
x20MCx2559,0.8768958708794136
x14MCx2193,0.004433509397451665
x20MCx1263,0.04511607820122044
x30MCx2990,0.0005640019060966873
x30MCx1201,0.03880948267424276
x14MCx1616,0.0025970691239449724
x20MCx2351,0.0015051143763677767
x14MCx2986,0.11508439694615652
x20MCx1478,0.012955512476877738
x14MCx1929,0.07350641086461614
x30MCx1556,0.04001235620535888
x20MCx3119,0.09712236667745255
x14MCx2979,0.20267713465109707
x20MCx1854,0.9898265365918082
x14MCx2420,0.9908088766070364
x30MCx3180,0.01163608231239641
x14MCx1540,0.10194820099358734
x30MCx1611,0.10585215235000715
x14MCx2682,0.9867822353591968
x20MCx3094,0.8666302435854601
x30MCx2166,0.03577197308225238
x30MCx3240,0.0010398585593660384
x20MCx2368,0.07963565536932572
x20MCx2929,0.988540301860191
x14MCx1612,0.9999286823713629
x20MCx1492,0.9863272981614551
x14MCx2453,0.9670201501529263
x20MCx1925,0.0693603298907301
x14MCx2365,0.0067813805839874
x14MCx1997,0.11699766086393047
x14MCx2355,0.0002875088387637765
x30MCx2840,0.011309837750635496
x20MCx3108,0.14987985255933103
x14MCx1158,0.012059331150503203
x20MCx1734,0.26737855914839476
x14MCx1861,0.0007197925670223325
x30MCx3414,0.09095313451862784
x20MCx2251,0.9697007899569187
x30MCx1314,0.9813711736201555
x30MCx1451,0.9989526731764842
x30MCx3375,0.0700099998381772
x14MCx1583,0.12790674613170694
x14MCx2263,0.011841372882165928
x20MCx2885,0.008896125928845897
x14MCx1397,0.025109168972049345
x30MCx2775,0.09605278227205453
x20MCx1203,0.13279909905685006
x30MCx2349,0.1426182186274927
x30MCx2570,0.029592564474395313
x14MCx1965,0.9991503488478675
x30MCx2735,0.08947692205932584
x30MCx1503,0.001985708287676451
x30MCx1270,0.00436556833862248
x20MCx2773,0.999463444134982
x14MCx2479,0.034950550129426355
x30MCx2334,0.9944947722129994
x14MCx2563,0.19811113942233166
x20MCx1122,0.9998977918810851
x30MCx1180,0.07718881201608005
x30MCx2760,0.007088412321689296
x14MCx1724,0.04638199351911347
x20MCx2119,0.9181624690629655
x30MCx2179,0.007901322064511144
x30MCx1417,0.8811121905284225
x20MCx1780,0.09687494088365446
x20MCx2233,0.0004379945991654129
x20MCx2118,0.9925773971967274
x20MCx2265,0.97921103636262
x20MCx2895,0.00022565128060284686
x30MCx3030,0.084905090414266
x20MCx3308,0.9715785901647487
x30MCx2168,0.0005956175717199701
x14MCx2510,0.06426106629595237
x30MCx3183,0.0038970448718268916
x14MCx2055,0.24706138621362192
x20MCx2085,0.1869915852476848
x30MCx1996,0.0016202054183430932
x20MCx1631,0.107462707515546
x20MCx2091,0.999873530076956
x20MCx1286,0.9995984468451987
x10MCx3326,0.999598392625752
x20MCx2863,0.9997539537871523
x20MCx2103,0.9985305070610855
x10MCx2668,0.999956387394593
x20MCx1599,0.99997358994374
x10MCx1680,0.99789921187113
x10MCx3235,0.9981719437845564
x10MCx2077,0.9999579341563992
x20MCx2084,0.6441915939269891
x20MCx2644,0.9992091496848231
x20MCx2078,0.609603573716604
x20MCx2239,0.13588289349300234
x20MCx1999,0.9997263049830706
x20MCx3303,0.9999496293476552
x20MCx1736,0.9999752649120115
x20MCx2604,0.9975167806366959
x20MCx2854,0.5112895689945268
x10MCx1944,0.999457853982461
x20MCx2469,0.6476331095360266
x20MCx2810,0.999662848796557
x20MCx1514,0.9954565639746891
x10MCx2152,0.9941585167613138
x20MCx1459,0.9999156871665192
x20MCx2006,0.9992577744290596
x20MCx2175,0.41802632020337605
x20MCx3332,0.10708460803904979
x10MCx1225,0.800790850001476
x10MCx1875,0.9953623326789118
x20MCx1511,0.9933172760720744
x10MCx1865,0.9994059573499551
x20MCx1804,0.9994733628011363
x20MCx2653,0.999232921704902
x20MCx1538,0.9999044324856942
x20MCx2412,0.9992155066732349
x10MCx2069,0.9991612290967047
x10MCx1847,0.9997348193143853
x10MCx1162,0.99574944327935
x10MCx1727,0.9999404933401306
x10MCx1412,0.9675616464733485
x20MCx2838,0.9863367620418096
x20MCx2882,0.9999538112803784
x20MCx3039,0.997917324166738
x20MCx1482,0.9997913106218024
x20MCx1820,0.9994377156426754
x10MCx1694,0.923118461452687
x20MCx1897,0.9993520127474291
x20MCx3294,0.18954815046156087
x10MCx1548,0.9720216107658667
x10MCx2942,0.973801741320174
x20MCx2310,0.9990892535080008
x20MCx1845,0.996798916871628
x20MCx3331,0.15695751655089155
x10MCx1894,0.999908395943149
x10MCx2722,0.9724311860146098
x20MCx1386,0.9996615309362572
x10MCx1510,0.9992917289460734
x20MCx2274,0.9998464852977414
x10MCx2470,0.9980361844280086
x20MCx3201,0.9984818226103819
x20MCx1679,0.12090937544897809
x30MCx2900,0.059650710073308064
x10MCx1546,0.9997166856626342
x20MCx2978,0.9999750862933371
x10MCx3246,0.9980684650401055
x20MCx1152,0.9980232132065626
x10MCx3024,0.9996614647160617
x10MCx1581,0.973404885583398
x20MCx2815,0.9991137440915864
x10MCx3031,0.9999483835235606
